q1,p1,p2,p3
559.830528,1.573659283,1.142223662,1.477107573
152.559616,2.608218332,1.903764972,1.429440037
304.579584,2.192663419,1.862262077,1.369284686
153.652224,2.614314333,1.915248001,1.34349226
198.013952,2.478588841,1.817629602,1.290950565
255.190016,2.482369898,1.890826438,1.314612321
201.033216,2.528148776,1.463091545,1.513349497
186.633728,2.585298654,2.00381689,1.611774965
182.668288,2.614512717,2.048063281,1.581572107
197.353984,2.527608112,1.512207227,1.571211832
761.96096,1.962588649,2.006198908,1.343012884
302.86592,2.249553179,2.005330063,1.482686154
18.845696,2.461293197,1.625700864,1.524412749
263.297536,2.395512559,2.018500752,1.599318815
311.66208,2.160981083,1.977188407,1.613630737
513.824768,1.800068954,2.025255801,1.326575316
276.514304,2.294753058,2.087604211,0.963325112
231.767552,2.416300757,2.009788981,1.457217539
254.14144,2.417305317,2.151460926,1.666648102
211.630592,2.505478431,2.07695346,1.584349387
